                 o**{====>   <====}**o                 

####################   CHARACTER   ####################
#                                                      
#  Character Name: null  
#      Hit Points:                                     
#         Stamina:                                     
#        Strength:                                     
#            Luck:                                     
#                                                      
#######################################################
                                                       
####################   INVENTORY   ####################
#                                                      
#    Head:                                             
#   Chest:                                             
#    Arms:                                             
#   Hands:                                             
#    Legs:                                             
#    Feet:                                             
#   Charm:                                             
#                                                      
#######################################################
